Country,Subject,Time,NEET
ITA,15_19,2012,11.953429
ITA,15_19,2013,11.045097
ITA,15_19,2014,11.189617
ITA,15_19,2015,11.421586
ITA,15_19,2016,9.3510122
ITA,15_19,2017,10.152989999999999
ITA,15_19,2018,10.964608
ITA,15_19,2019,10.850264
ITA,20_24,1998,30.132096999999998
ITA,20_24,1999,29.853413
ITA,20_24,2000,27.473219
ITA,20_24,2001,26.111334
ITA,20_24,2002,24.256173999999998
ITA,20_24,2004,23.642494
ITA,20_24,2005,24.082119
ITA,20_24,2006,22.820732
ITA,20_24,2007,22.580170000000003
ITA,20_24,2008,22.021061
ITA,20_24,2009,24.757555
ITA,20_24,2010,27.103931
ITA,20_24,2011,28.381344
ITA,20_24,2012,31.542171000000003
ITA,20_24,2013,33.743744
ITA,20_24,2014,34.953632
ITA,20_24,2015,33.852139
ITA,20_24,2016,32.231403
ITA,20_24,2017,30.076947999999998
ITA,20_24,2018,28.350168
ITA,20_24,2019,28.534290000000002
ITA,15_29,1998,25.690182
ITA,15_29,1999,25.341173
ITA,15_29,2000,23.294792
ITA,15_29,2001,22.157219
ITA,15_29,2002,20.669525
ITA,15_29,2004,20.533606
ITA,15_29,2005,21.064235999999998
ITA,15_29,2006,20.075226
ITA,15_29,2007,20.022510999999998
ITA,15_29,2008,19.150309
ITA,15_29,2009,21.167088
ITA,15_29,2010,22.984301000000002
ITA,15_29,2011,23.157768
ITA,15_29,2012,24.617849
ITA,15_29,2013,26.099258
ITA,15_29,2014,27.712953999999996
ITA,15_29,2015,27.383543
ITA,15_29,2016,26.017776
ITA,15_29,2017,25.112748999999997
ITA,15_29,2018,23.842592
ITA,15_29,2019,23.670263000000002
JPN,15_19,2005,4.857933999999999
JPN,15_19,2006,4.5266552
JPN,15_19,2007,4.3190289
JPN,15_19,2008,4.1065073
JPN,15_19,2009,4.9156394
JPN,15_19,2010,4.5575395
JPN,15_19,2011,4.8096237
JPN,15_19,2012,3.8409951
JPN,15_19,2013,4.0709038
JPN,15_19,2014,3.6991989999999997
JPN,20_24,2005,12.306799
JPN,20_24,2006,12.104255
JPN,20_24,2007,12.113625
JPN,20_24,2008,11.084064999999999
JPN,20_24,2009,12.572576
JPN,20_24,2010,12.378364999999999
JPN,20_24,2011,12.050763
JPN,20_24,2012,12.356253
JPN,20_24,2013,11.046296
JPN,20_24,2014,10.084141
JPN,15_29,2005,12.403982000000001
JPN,15_29,2006,12.038647000000001
JPN,15_29,2007,11.671296
JPN,15_29,2008,11.345651
JPN,15_29,2009,12.200111
JPN,15_29,2010,11.961289
JPN,15_29,2011,11.705898
JPN,15_29,2012,11.501273
JPN,15_29,2013,10.834349000000001
JPN,15_29,2014,9.8242168
LVA,15_19,2002,6.2152996
LVA,15_19,2003,6.5373292
LVA,15_19,2004,7.9517503
LVA,15_19,2005,7.023449900000001
LVA,15_19,2006,5.3854775
LVA,15_19,2007,6.4030027
LVA,15_19,2008,6.0289874
LVA,15_19,2009,6.8024454
LVA,15_19,2010,6.4000435
LVA,15_19,2011,7.308116
LVA,15_19,2012,7.1696534
LVA,15_19,2013,3.2130334
LVA,15_19,2014,3.7500212
LVA,15_19,2015,3.0982261
LVA,15_19,2016,3.5333407
LVA,15_19,2017,2.2777803
LVA,15_19,2018,2.8844075
LVA,15_19,2019,2.6859933999999996
LVA,20_24,2002,20.265352
LVA,20_24,2003,22.330378
LVA,20_24,2004,22.014118
LVA,20_24,2005,19.432876999999998
LVA,20_24,2006,17.513192999999998
LVA,20_24,2007,16.526846
LVA,20_24,2008,13.971901
LVA,20_24,2009,27.252484999999997
LVA,20_24,2010,30.443193
LVA,20_24,2011,21.625567999999998
LVA,20_24,2012,20.343884
LVA,20_24,2013,17.495060000000002
LVA,20_24,2014,16.59704
LVA,20_24,2015,13.253039999999999
LVA,20_24,2016,18.384752
LVA,20_24,2017,20.266207
LVA,20_24,2018,14.020249
LVA,20_24,2019,13.871192
LVA,15_29,2002,17.464884
LVA,15_29,2003,16.935297
LVA,15_29,2004,17.945957
LVA,15_29,2005,17.229177
LVA,15_29,2006,14.360036
LVA,15_29,2007,14.799329
LVA,15_29,2008,11.965773
LVA,15_29,2009,20.202469
LVA,15_29,2010,22.762682
LVA,15_29,2011,19.562572
LVA,15_29,2012,19.086819000000002
LVA,15_29,2013,15.771196
LVA,15_29,2014,14.520842000000002
LVA,15_29,2015,12.961889
LVA,15_29,2016,14.443724
LVA,15_29,2017,13.85772
LVA,15_29,2018,11.176793
LVA,15_29,2019,10.032343
LTU,15_19,2005,2.4089859000000002
LTU,15_19,2010,3.9872205000000003
LTU,15_19,2014,2.7019365
LTU,15_19,2015,3.9112834999999997
LTU,15_19,2016,2.1311299999999997
LTU,15_19,2017,2.3127720000000003
LTU,15_19,2018,2.5803061
LTU,15_19,2019,3.0009866
LTU,20_24,2005,15.868307000000001
LTU,20_24,2010,24.033410999999997
LTU,20_24,2014,16.416553
LTU,20_24,2015,16.515279999999997
LTU,20_24,2016,14.850269
LTU,20_24,2017,16.069613
LTU,20_24,2018,14.584582000000001
LTU,20_24,2019,14.473471
LTU,15_29,2005,11.414634
LTU,15_29,2010,18.010651
LTU,15_29,2014,14.185811
LTU,15_29,2015,13.743647
LTU,15_29,2016,11.403278
LTU,15_29,2017,11.22066
LTU,15_29,2018,10.495108
LTU,15_29,2019,11.309205
LUX,15_19,2000,1.6736233
LUX,15_19,2005,2.2258427000000003
LUX,15_19,2010,6.2621126
LUX,15_19,2012,2.927866
LUX,15_19,2013,3.5067269999999997
LUX,15_19,2014,2.3953583
LUX,15_19,2017,2.9147307999999996
LUX,15_19,2018,1.4892391
LUX,20_24,2000,8.2279902
LUX,20_24,2005,9.266642599999999
LUX,20_24,2010,7.5167722999999995
LUX,20_24,2012,10.300041
LUX,20_24,2013,8.1920652
LUX,20_24,2014,9.0164194
LUX,20_24,2015,9.306652099999999
LUX,20_24,2017,10.185521000000001
LUX,20_24,2018,10.061987
LUX,15_29,1997,11.179894
LUX,15_29,1998,10.454355
LUX,15_29,1999,10.365949
LUX,15_29,2000,8.1047812
LUX,15_29,2001,8.1836967
LUX,15_29,2002,7.4769335
LUX,15_29,2003,7.02807
LUX,15_29,2004,8.744209300000001
LUX,15_29,2005,7.333035499999999
LUX,15_29,2006,8.56042
LUX,15_29,2007,8.9448242
LUX,15_29,2008,8.478632000000001
LUX,15_29,2009,7.9304276
LUX,15_29,2010,7.1424961
LUX,15_29,2011,7.237673299999999
LUX,15_29,2012,8.1754742
LUX,15_29,2013,6.0610460999999995
LUX,15_29,2014,8.211834
LUX,15_29,2015,8.425355
LUX,15_29,2017,7.741536099999999
LUX,15_29,2018,8.3878117
LUX,15_29,2019,5.5465126
MEX,15_19,1997,18.993994
MEX,15_19,1998,19.304541
MEX,15_19,1999,17.734581
MEX,15_19,2000,18.308775
MEX,15_19,2001,17.807953
MEX,15_19,2002,17.515787
MEX,15_19,2003,17.845732
MEX,15_19,2004,17.047762
MEX,15_19,2005,17.275589
MEX,15_19,2006,16.597431
MEX,15_19,2007,16.743462
MEX,15_19,2008,17.410857999999998
MEX,15_19,2009,17.943594
MEX,15_19,2010,17.649739999999998
MEX,15_19,2011,18.143064000000003
MEX,15_19,2012,16.971058
MEX,15_19,2013,15.464898999999999
MEX,15_19,2014,15.267422
MEX,15_19,2015,14.510233
MEX,15_19,2016,14.3493
MEX,15_19,2017,13.946017000000001
MEX,15_19,2018,13.692604000000001
MEX,15_19,2019,14.165470999999998
MEX,20_24,1997,28.681241999999997
MEX,20_24,1998,27.439669
MEX,20_24,1999,26.070093
MEX,20_24,2000,27.143564
MEX,20_24,2001,27.056465000000003
MEX,20_24,2002,26.633913
MEX,20_24,2003,27.579159000000004
MEX,20_24,2004,27.410009000000002
MEX,20_24,2005,25.862370000000002
MEX,20_24,2006,25.702019
MEX,20_24,2007,25.626133
MEX,20_24,2008,25.896212
MEX,20_24,2009,27.448047999999996
MEX,20_24,2010,26.116676000000002
MEX,20_24,2011,26.206464999999998
MEX,20_24,2012,25.026188
MEX,20_24,2013,25.194193
MEX,20_24,2014,24.940748000000003
MEX,20_24,2015,25.273651
MEX,20_24,2016,24.860037
MEX,20_24,2017,23.757696
MEX,20_24,2018,23.159370000000003
MEX,20_24,2019,22.944685
MEX,15_29,1997,25.43222
MEX,15_29,1998,25.230703
MEX,15_29,1999,24.094904
MEX,15_29,2000,24.628597
MEX,15_29,2001,24.593536
MEX,15_29,2002,24.238504000000002
MEX,15_29,2003,24.757845
MEX,15_29,2004,24.243135000000002
MEX,15_29,2005,23.716904
MEX,15_29,2006,23.233076
MEX,15_29,2007,23.328405
MEX,15_29,2008,23.433718
MEX,15_29,2009,24.376291000000002
MEX,15_29,2010,23.702182999999998
MEX,15_29,2011,24.020402999999998
MEX,15_29,2012,22.88249
MEX,15_29,2013,22.298733
MEX,15_29,2014,22.379407999999998
MEX,15_29,2015,21.938206
MEX,15_29,2016,21.765724
MEX,15_29,2017,21.198429
MEX,15_29,2018,20.878084
MEX,15_29,2019,20.657989999999998
NLD,15_19,1997,2.8477547000000003
NLD,15_19,1998,2.7442372
NLD,15_19,1999,2.9605262000000003
NLD,15_19,2001,2.7716186
NLD,15_19,2002,3.152174
NLD,15_19,2003,2.9411764
NLD,15_19,2004,2.5862069
NLD,15_19,2005,3.0526316000000002
NLD,15_19,2006,2.1786492
NLD,15_19,2007,3.6163068
NLD,15_19,2008,2.0576131
NLD,15_19,2009,3.574697
NLD,15_19,2010,3.0643513
NLD,15_19,2011,3.4196892
NLD,15_19,2012,2.4048947999999997
NLD,15_19,2013,4.0612702
NLD,15_19,2014,3.6374638
NLD,15_19,2015,3.5742121
NLD,15_19,2016,3.6559803
NLD,15_19,2017,3.4613513999999994
NLD,15_19,2018,3.2541523
NLD,15_19,2019,3.5376904000000002
NLD,20_24,1997,7.1356782999999995
NLD,20_24,1998,7.5
NLD,20_24,1999,6.7226892000000005
NLD,20_24,2001,6.7106709
NLD,20_24,2002,6.2770562000000005
NLD,20_24,2003,8.5059977
NLD,20_24,2004,8.8648653
NLD,20_24,2005,8.078602799999999
NLD,20_24,2006,6.0133629
NLD,20_24,2007,6.946960400000001
NLD,20_24,2008,5.626327
NLD,20_24,2009,7.9082584
NLD,20_24,2010,7.4380164
NLD,20_24,2011,6.8895645000000005
NLD,20_24,2012,7.1221312999999995
NLD,20_24,2013,9.4730778
NLD,20_24,2014,10.374802
NLD,20_24,2015,8.8491974
NLD,20_24,2016,8.4626846
NLD,20_24,2017,7.716282400000001
NLD,20_24,2018,7.6713614
NLD,20_24,2019,7.435944999999999
NLD,15_29,1997,7.8616352
NLD,15_29,1998,7.396733800000001
NLD,15_29,1999,6.8211489
NLD,15_29,2001,6.727400299999999
NLD,15_29,2002,7.0675106
NLD,15_29,2003,7.711442900000001
NLD,15_29,2004,7.535714100000001
NLD,15_29,2005,7.264957400000001
NLD,15_29,2006,6.200145200000001
NLD,15_29,2007,6.716008199999999
NLD,15_29,2008,5.1138353
NLD,15_29,2009,6.9999967000000005
NLD,15_29,2010,6.7656198000000005
NLD,15_29,2011,6.8752151
NLD,15_29,2012,6.711185899999999
NLD,15_29,2013,8.8733149
NLD,15_29,2014,9.2209091
NLD,15_29,2015,8.2679853
NLD,15_29,2016,7.837773299999999
NLD,15_29,2017,7.5493064
NLD,15_29,2018,6.9547057
NLD,15_29,2019,6.8815141
NZL,15_19,2004,7.6305223
NZL,15_19,2005,7.1639829
NZL,15_19,2006,7.8930411
NZL,15_19,2007,7.459867999999999
NZL,15_19,2008,6.9978131999999995
NZL,15_19,2009,9.4286604
NZL,15_19,2010,8.603490800000001
NZL,15_19,2011,8.578663800000001
NZL,15_19,2012,8.7222404
NZL,15_19,2013,7.656917599999999
NZL,15_19,2014,7.129094599999999
NZL,15_19,2015,7.077118400000001
NZL,15_19,2016,5.4402514
NZL,15_19,2017,6.3411541
NZL,15_19,2018,5.0890584
NZL,15_19,2019,6.9097891
NZL,20_24,2004,14.037576000000001
NZL,20_24,2005,14.034471
NZL,20_24,2006,12.757058
NZL,20_24,2007,13.583219
NZL,20_24,2008,14.081145000000001
NZL,20_24,2009,17.645096
NZL,20_24,2010,17.787069
NZL,20_24,2011,16.521469
NZL,20_24,2012,16.921665
NZL,20_24,2013,15.608868
NZL,20_24,2014,14.46384
NZL,20_24,2015,14.943214999999999
NZL,20_24,2016,13.066051
NZL,20_24,2017,13.275084
NZL,20_24,2018,12.415541000000001
NZL,20_24,2019,13.904704999999998
NZL,15_29,2004,12.731203
NZL,15_29,2005,11.965304
NZL,15_29,2006,11.960714999999999
NZL,15_29,2007,11.966498
NZL,15_29,2008,12.102703
NZL,15_29,2009,14.782221
NZL,15_29,2010,15.281414000000002
NZL,15_29,2011,14.262648
NZL,15_29,2012,14.812828
NZL,15_29,2013,14.114370999999998
NZL,15_29,2014,12.936568
NZL,15_29,2015,13.294979000000001
NZL,15_29,2016,11.323588
NZL,15_29,2017,11.173238000000001
NZL,15_29,2018,10.16933
NZL,15_29,2019,11.836205999999999
NOR,15_19,1997,1.5573683999999999
NOR,15_19,1998,1.8581439
NOR,15_19,1999,1.7290912
NOR,15_19,2000,1.7302525000000002
NOR,15_19,2001,3.0442047000000003
NOR,15_19,2002,3.2077956000000003
NOR,15_19,2003,2.6754816000000003
NOR,15_19,2004,2.835156
NOR,15_19,2005,2.4764152000000004
NOR,15_19,2006,3.4278181000000005
NOR,15_19,2007,3.6679537000000004
NOR,15_19,2008,3.9772727
NOR,15_19,2009,4.1796632
NOR,15_19,2010,3.4869239000000003
NOR,15_19,2011,3.2178218
NOR,15_19,2012,3.0228255
NOR,15_19,2013,3.5780382000000004
NOR,15_19,2014,3.4921938999999997
NOR,15_19,2015,2.8272896
NOR,15_19,2016,3.4161491
NOR,15_19,2017,2.9795158
NOR,15_19,2018,2.5339708
NOR,15_19,2019,3.506012
NOR,20_24,1997,11.74216
NOR,20_24,1998,8.3778963
NOR,20_24,1999,7.759245900000001
NOR,20_24,2000,8.0310879
NOR,20_24,2001,8.7100334
NOR,20_24,2002,9.7400217
NOR,20_24,2003,10.56493
NOR,20_24,2004,9.8240471
NOR,20_24,2005,9.597069699999999
NOR,20_24,2006,9.077705400000001
NOR,20_24,2007,8.760684
NOR,20_24,2008,7.049067
NOR,20_24,2009,9.4022837
NOR,20_24,2010,9.032671
NOR,20_24,2011,10.374463
NOR,20_24,2012,10.652303999999999
NOR,20_24,2013,10.856808000000001
NOR,20_24,2014,10.651117
NOR,20_24,2015,10.175439
NOR,20_24,2016,10.903789999999999
NOR,20_24,2017,10.093349
NOR,20_24,2018,10.264264
NOR,20_24,2019,8.7435341
NOR,15_29,1997,8.8461227
NOR,15_29,1998,6.8273287
NOR,15_29,1999,6.1217275
NOR,15_29,2000,6.952095
NOR,15_29,2001,7.4886303
NOR,15_29,2002,8.009774199999999
NOR,15_29,2003,8.740081800000002
NOR,15_29,2004,8.6164799
NOR,15_29,2005,8.0551815
NOR,15_29,2006,7.8947368
NOR,15_29,2007,7.5164137
NOR,15_29,2008,6.674033199999999
NOR,15_29,2009,7.9809151
NOR,15_29,2010,8.4465199
NOR,15_29,2011,8.457711199999999
NOR,15_29,2012,8.396015199999999
NOR,15_29,2013,9.0836496
NOR,15_29,2014,9.275571800000002
NOR,15_29,2015,9.158367199999999
NOR,15_29,2016,9.4090204
NOR,15_29,2017,8.816705699999998
NOR,15_29,2018,8.6749754
NOR,15_29,2019,7.926373
POL,15_19,1997,5.3463855
POL,15_19,1998,4.7796864999999995
POL,15_19,1999,4.5651317
POL,15_19,2000,4.522613
POL,15_19,2001,5.8076162
POL,15_19,2002,3.0522566
POL,15_19,2003,3.2849896
POL,15_19,2004,2.5669734
POL,15_19,2005,1.6876541
POL,15_19,2006,3.7926311000000004
POL,15_19,2007,2.4616642000000004
POL,15_19,2008,2.3793077
POL,15_19,2009,3.6260464
POL,15_19,2010,3.5897653
POL,15_19,2011,3.9120567000000004
POL,15_19,2012,3.9270556000000005
POL,15_19,2013,3.4529779
POL,15_19,2014,3.9979497999999998
POL,15_19,2015,5.1995797
POL,15_19,2016,5.5525012
POL,15_19,2017,2.8506272
POL,15_19,2018,3.472631
POL,15_19,2019,3.0649037
POL,20_24,1997,25.326560999999998
POL,20_24,1998,23.943663
POL,20_24,1999,27.197516999999998
POL,20_24,2000,30.758898
POL,20_24,2001,27.054129
POL,20_24,2002,25.396353
POL,20_24,2003,25.490582999999997
POL,20_24,2004,24.106709
POL,20_24,2005,20.098087
POL,20_24,2006,20.673388
POL,20_24,2007,18.345098
POL,20_24,2008,15.556934
POL,20_24,2009,16.440821
POL,20_24,2010,17.55337
POL,20_24,2011,18.577
POL,20_24,2012,18.942678
POL,20_24,2013,20.182007000000002
POL,20_24,2014,19.23736
POL,20_24,2015,18.456818
POL,20_24,2016,17.96517
POL,20_24,2017,15.893720000000002
POL,20_24,2018,14.489070000000002
POL,20_24,2019,14.003207000000002
POL,15_29,1997,18.824123
POL,15_29,1998,17.580386999999998
POL,15_29,1999,19.94841
POL,15_29,2000,22.077456
POL,15_29,2001,20.697313
POL,15_29,2002,20.992304
POL,15_29,2003,20.533424
POL,15_29,2004,20.341841
POL,15_29,2005,18.37056
POL,15_29,2006,17.429582999999997
POL,15_29,2007,15.541375
POL,15_29,2008,13.661988000000001
POL,15_29,2009,14.222002999999999
POL,15_29,2010,15.0195
POL,15_29,2011,15.475976000000001
POL,15_29,2012,15.982306
POL,15_29,2013,16.951569
POL,15_29,2014,15.841154999999999
POL,15_29,2015,15.646258
POL,15_29,2016,15.053272
POL,15_29,2017,13.255484
POL,15_29,2018,12.690605
POL,15_29,2019,12.5
PRT,15_19,1997,9.827004400000002
PRT,15_19,1998,8.302247
PRT,15_19,1999,8.1028719
PRT,15_19,2000,7.7265315
PRT,15_19,2001,7.4164405
PRT,15_19,2002,7.2633677
PRT,15_19,2003,8.785224000000001
PRT,15_19,2004,9.7903299
PRT,15_19,2005,8.4430914
PRT,15_19,2006,7.7535515
PRT,15_19,2007,8.5529461
PRT,15_19,2008,7.0717402
PRT,15_19,2009,6.915947
PRT,15_19,2010,7.4371619
PRT,15_19,2011,8.043478
PRT,15_19,2012,7.8721709
PRT,15_19,2013,6.925744099999999
PRT,15_19,2014,6.056336900000001
PRT,15_19,2015,5.5104203
PRT,15_19,2016,4.7691083
PRT,15_19,2017,4.3447757000000005
PRT,15_19,2018,3.9669383000000003
PRT,15_19,2019,3.9248607000000004
PRT,20_24,1997,14.181529000000001
PRT,20_24,1998,11.955708
PRT,20_24,1999,11.901256
PRT,20_24,2000,10.950263
PRT,20_24,2001,10.432382
PRT,20_24,2002,11.993141
PRT,20_24,2003,12.263681
PRT,20_24,2004,13.534678
PRT,20_24,2005,14.123470999999999
PRT,20_24,2006,13.336595999999998
PRT,20_24,2007,15.202628
PRT,20_24,2008,13.45785
PRT,20_24,2009,15.721944
PRT,20_24,2010,16.377562
PRT,20_24,2011,18.727337
PRT,20_24,2012,22.702848
PRT,20_24,2013,22.029942000000002
PRT,20_24,2014,23.855564
PRT,20_24,2015,20.932331
PRT,20_24,2016,20.814951
PRT,20_24,2017,17.139833
PRT,20_24,2018,16.786358
PRT,20_24,2019,15.316968
PRT,15_29,1997,12.875874000000001
PRT,15_29,1998,12.117728
PRT,15_29,1999,11.284226
PRT,15_29,2000,10.52566
PRT,15_29,2001,9.9320593
PRT,15_29,2002,10.655678
PRT,15_29,2003,12.056697999999999
PRT,15_29,2004,12.696774000000001
PRT,15_29,2005,12.866458
PRT,15_29,2006,12.392595
PRT,15_29,2007,13.425179
PRT,15_29,2008,12.222536999999999
PRT,15_29,2009,12.796033
PRT,15_29,2010,13.465281
PRT,15_29,2011,15.288321
PRT,15_29,2012,16.616079
PRT,15_29,2013,17.317532999999997
PRT,15_29,2014,17.697248000000002
PRT,15_29,2015,15.342356
PRT,15_29,2016,15.615495000000001
PRT,15_29,2017,12.430303
PRT,15_29,2018,11.576732000000002
PRT,15_29,2019,11.455364999999999
SVK,15_19,1997,16.677329999999998
SVK,15_19,1998,18.331170999999998
SVK,15_19,1999,20.366644
SVK,15_19,2000,26.255861
SVK,15_19,2001,26.423588
SVK,15_19,2002,15.648252
SVK,15_19,2003,12.619649
SVK,15_19,2004,7.867907499999999
SVK,15_19,2005,6.2845306
SVK,15_19,2006,6.6859750999999985
SVK,15_19,2007,5.4331608000000005
SVK,15_19,2008,5.6579118
SVK,15_19,2009,4.548150499999999
SVK,15_19,2010,4.5793982
SVK,15_19,2011,5.3315182
SVK,15_19,2012,5.649962400000001
SVK,15_19,2013,5.4259529
SVK,15_19,2014,5.6845059000000004
SVK,15_19,2015,6.253296400000001
SVK,15_19,2016,6.058641400000001
SVK,15_19,2017,6.5919886
SVK,15_19,2018,6.670228
SVK,15_19,2019,5.465359200000001
SVK,20_24,1997,25.540360999999997
SVK,20_24,1998,26.301075
SVK,20_24,1999,31.429781
SVK,20_24,2000,33.101997
SVK,20_24,2001,34.878819
SVK,20_24,2002,33.896515
SVK,20_24,2003,29.563771999999997
SVK,20_24,2004,27.80015
SVK,20_24,2005,25.204905
SVK,20_24,2006,22.752289
SVK,20_24,2007,19.853416
SVK,20_24,2008,16.590412
SVK,20_24,2009,17.134214
SVK,20_24,2010,22.139001999999998
SVK,20_24,2011,21.367445
SVK,20_24,2012,20.245935
SVK,20_24,2013,20.97854
SVK,20_24,2014,18.557735
SVK,20_24,2015,18.823811
SVK,20_24,2016,16.754398000000002
SVK,20_24,2017,16.453008999999998
SVK,20_24,2018,14.683599
SVK,20_24,2019,11.769903999999999
SVK,15_29,1997,22.587065
SVK,15_29,1998,23.755053
SVK,15_29,1999,26.714610999999998
SVK,15_29,2000,30.405958000000002
SVK,15_29,2001,31.391059999999996
SVK,15_29,2002,26.808008
SVK,15_29,2003,23.864279
SVK,15_29,2004,21.789726
SVK,15_29,2005,20.547691
SVK,15_29,2006,19.12525
SVK,15_29,2007,17.211323
SVK,15_29,2008,16.171618
SVK,15_29,2009,16.115896
SVK,15_29,2010,18.822512
SVK,15_29,2011,19.120066
SVK,15_29,2012,18.792595000000002
SVK,15_29,2013,19.110228
SVK,15_29,2014,18.712257
SVK,15_29,2015,17.206007
SVK,15_29,2016,15.899045000000001
SVK,15_29,2017,16.216686
SVK,15_29,2018,15.148472
SVK,15_29,2019,13.333595
SVN,15_19,2003,4.7933149
SVN,15_19,2004,4.2765665
SVN,15_19,2005,4.892868
SVN,15_19,2006,4.2317815
SVN,15_19,2007,4.2901172999999995
SVN,15_19,2008,4.3823685999999995
SVN,15_19,2009,2.5281602999999997
SVN,15_19,2010,3.1805809
SVN,15_19,2011,3.3686407
SVN,15_19,2012,3.829632
SVN,15_19,2013,3.5458431000000004
SVN,15_19,2014,4.5709658
SVN,15_19,2015,4.952723000000001
SVN,15_19,2016,2.9467714
SVN,15_19,2017,3.4253267999999997
SVN,15_19,2018,1.9292605
SVN,15_19,2019,3.8141705999999997
SVN,20_24,2003,13.018746
SVN,20_24,2004,11.217825999999999
SVN,20_24,2005,13.035451
SVN,20_24,2006,13.710575
SVN,20_24,2007,10.4489
SVN,20_24,2008,10.256292
SVN,20_24,2009,11.375299
SVN,20_24,2010,9.2534399
SVN,20_24,2011,11.273076
SVN,20_24,2012,11.418216000000001
SVN,20_24,2013,13.662142999999999
SVN,20_24,2014,13.412979
SVN,20_24,2015,17.243578
SVN,20_24,2016,12.10398
SVN,20_24,2017,10.492811999999999
SVN,20_24,2018,12.027833
SVN,20_24,2019,8.6841755
SVN,15_29,2003,10.036363
SVN,15_29,2004,9.2399216
SVN,15_29,2005,10.061885
SVN,15_29,2006,10.769654
SVN,15_29,2007,10.104271
SVN,15_29,2008,8.4530506
SVN,15_29,2009,9.036617300000001
SVN,15_29,2010,8.7568846
SVN,15_29,2011,10.744351
SVN,15_29,2012,10.971950999999999
SVN,15_29,2013,13.162342
SVN,15_29,2014,13.662683
SVN,15_29,2015,14.600477
SVN,15_29,2016,11.576782000000001
SVN,15_29,2017,10.914832
SVN,15_29,2018,9.6732864
SVN,15_29,2019,9.4338131
ESP,15_19,1997,14.204989000000001
ESP,15_19,1998,12.805296
ESP,15_19,1999,12.364424
ESP,15_19,2000,8.7114611
ESP,15_19,2001,7.593069099999999
ESP,15_19,2002,7.913899400000001
ESP,15_19,2003,8.577872300000001
ESP,15_19,2004,8.3194866
ESP,15_19,2005,11.627808
ESP,15_19,2006,10.926758
ESP,15_19,2007,11.698711
ESP,15_19,2008,11.176688
ESP,15_19,2009,14.170147
ESP,15_19,2010,13.495923999999999
ESP,15_19,2011,12.508586
ESP,15_19,2012,11.805819
ESP,15_19,2013,11.18406
ESP,15_19,2014,9.653882000000001
ESP,15_19,2015,9.1175423
ESP,15_19,2016,8.7026138
ESP,15_19,2017,8.2606792
ESP,15_19,2018,8.7360992
ESP,15_19,2019,7.7757311
ESP,20_24,1997,22.411003
ESP,20_24,1998,20.325417
ESP,20_24,1999,17.929693
ESP,20_24,2000,15.244942000000002
ESP,20_24,2001,14.550782
ESP,20_24,2002,15.702256
ESP,20_24,2003,14.993045
ESP,20_24,2004,15.436189
ESP,20_24,2005,19.112753
ESP,20_24,2006,16.504938
ESP,20_24,2007,16.93432
ESP,20_24,2008,19.046920999999998
ESP,20_24,2009,25.895483
ESP,20_24,2010,27.049143
ESP,20_24,2011,28.928627000000002
ESP,20_24,2012,30.608912
ESP,20_24,2013,32.351871
ESP,20_24,2014,29.017447999999998
ESP,20_24,2015,27.2316
ESP,20_24,2016,25.505032999999997
ESP,20_24,2017,23.209845
ESP,20_24,2018,22.014969
ESP,20_24,2019,21.903513
ESP,15_29,1997,23.224657
ESP,15_29,1998,20.992860999999998
ESP,15_29,1999,19.291220000000003
ESP,15_29,2000,15.645872
ESP,15_29,2001,14.66973
ESP,15_29,2002,14.975956
ESP,15_29,2003,15.021785000000001
ESP,15_29,2004,14.651994
ESP,15_29,2005,17.136689999999998
ESP,15_29,2006,15.878055999999999
ESP,15_29,2007,15.614771
ESP,15_29,2008,16.669403
ESP,15_29,2009,22.630316
ESP,15_29,2010,23.645475
ESP,15_29,2011,24.313225
ESP,15_29,2012,25.629156
ESP,15_29,2013,27.151373
ESP,15_29,2014,24.314958999999998
ESP,15_29,2015,22.820313
ESP,15_29,2016,21.675491
ESP,15_29,2017,19.869802
ESP,15_29,2018,19.058907
ESP,15_29,2019,18.262832999999997
SWE,15_19,1997,4.5845027
SWE,15_19,1998,4.7211828
SWE,15_19,1999,3.6742787000000003
SWE,15_19,2000,3.6256976
SWE,15_19,2001,4.2635059
SWE,15_19,2002,4.6327205000000005
SWE,15_19,2003,4.2387733
SWE,15_19,2004,4.8400502
SWE,15_19,2005,4.6686578
SWE,15_19,2006,5.3258629
SWE,15_19,2007,6.954896000000001
SWE,15_19,2008,4.398261499999999
SWE,15_19,2009,5.543694
SWE,15_19,2010,5.303028599999999
SWE,15_19,2011,4.0540781
SWE,15_19,2012,4.1019454
SWE,15_19,2013,4.0550199000000005
SWE,15_19,2014,4.3128948
SWE,15_19,2017,3.6320114
SWE,15_19,2018,6.8044901
SWE,15_19,2019,3.3264515
SWE,20_24,1997,16.277359
SWE,20_24,1998,13.111282000000001
SWE,20_24,1999,11.022682000000001
SWE,20_24,2000,10.685319999999999
SWE,20_24,2001,10.590641999999999
SWE,20_24,2002,11.228245
SWE,20_24,2003,11.750802
SWE,20_24,2004,13.569166000000001
SWE,20_24,2005,13.403220999999998
SWE,20_24,2006,15.197967000000002
SWE,20_24,2007,13.113626000000002
SWE,20_24,2008,12.920163
SWE,20_24,2009,16.504984
SWE,20_24,2010,14.234339000000002
SWE,20_24,2011,12.866947
SWE,20_24,2012,13.460459
SWE,20_24,2013,12.942411
SWE,20_24,2014,12.011101
